+ exec gosu vibecode node node_modules/.bin/expo start --localhost
env: load .env
env: export EXPO_PUBLIC_VIBECODE_OPENAI_API_KEY EXPO_PUBLIC_VIBECODE_ANTHROPIC_API_KEY EXPO_PUBLIC_VIBECODE_GROK_API_KEY EXPO_PUBLIC_VIBECODE_GOOGLE_API_KEY EXPO_PUBLIC_VIBECODE_ELEVENLABS_API_KEY EXPO_PUBLIC_GOOGLE_SHEETS_ID EXPO_PUBLIC_SUPABASE_URL EXPO_PUBLIC_SUPABASE_ANON_KEY SUPABASE_SERVICE_KEY
Starting project at /home/user/workspace
Starting Metro Bundler
Waiting on http://localhost:8081
Logs for your project will appear below.
iOS ./index.ts ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  ✅ Parsování řádku 67: {"area": 87, "hash_id": "240026444", "lokalita": "Gajdošova, Brno - Židenice", "price": 8744138, "pricePerM2": 100507, "titulek": "Prodej bytu 2+kk 87 m²..."}
 LOG  ✅ Parsování řádku 68: {"area": 38, "hash_id": "3607995212", "lokalita": "Jeneweinova, Brno - Komárov", "price": 4950000, "pricePerM2": 130263, "titulek": "Prodej bytu 2+kk 38 m² (Jednop..."}
 LOG  ✅ Parsování řádku 69: {"area": 64, "hash_id": "3105153868", "lokalita": "Božetěchova, Brno - Královo Pole", "price": 7090000, "pricePerM2": 110781, "titulek": "Prodej bytu 2+1 64 m²..."}
 LOG  ✅ Parsování řádku 70: {"area": 60, "hash_id": "1103004492", "lokalita": "Brno - Starý Lískovec, okres Brno-město", "price": 8312879, "pricePerM2": 138548, "titulek": "Prodej bytu 2+kk 60 m²..."}
 LOG  ✅ Parsování řádku 71: {"area": 34, "hash_id": "1412932428", "lokalita": "Brno - Starý Lískovec, okres Brno-město", "price": 5410070, "pricePerM2": 159120, "titulek": "Prodej bytu 1+kk 34 m²..."}
 LOG  ✅ Parsování řádku 72: {"area": 86, "hash_id": "199861068", "lokalita": "Brno - Starý Lískovec, okres Brno-město", "price": 16390000, "pricePerM2": 190581, "titulek": "Prodej bytu 4+kk 86 m²..."}
 LOG  ✅ Parsování řádku 73: {"area": 90, "hash_id": "294269516", "lokalita": "Pražákova, Brno - Horní Heršpice", "price": 10490000, "pricePerM2": 116556, "titulek": "Prodej bytu 3+kk 90 m² (Mezone..."}
 LOG  ✅ Parsování řádku 74: {"area": 99, "hash_id": "2989929804", "lokalita": "Komárovská, Brno - Komárov", "price": 20020727, "pricePerM2": 202230, "titulek": "Prodej bytu 4+kk 99 m²..."}
 LOG  ✅ Parsování řádku 75: {"area": 47, "hash_id": "2852627276", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 7098000, "pricePerM2": 151021, "titulek": "Prodej bytu 2+kk 47 m²..."}
 LOG  ✅ Parsování řádku 76: {"area": 35, "hash_id": "2018243404", "lokalita": "Rotalova, Brno - Husovice", "price": 5721930, "pricePerM2": 163484, "titulek": "Prodej bytu 2+kk 35 m²..."}
 LOG  ✅ Parsování řádku 77: {"area": 114, "hash_id": "9056844", "lokalita": "Pražákova, Brno - Horní Heršpice", "price": 14990000, "pricePerM2": 131491, "titulek": "Prodej bytu 4+kk 114 m² (Mezon..."}
 LOG  ✅ Parsování řádku 78: {"area": 49, "hash_id": "495931980", "lokalita": "Pražákova, Brno", "price": 6890000, "pricePerM2": 140612, "titulek": "Prodej bytu 2+kk 49 m²..."}
 LOG  ✅ Parsování řádku 79: {"area": 47, "hash_id": "3476529996", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 6936000, "pricePerM2": 147574, "titulek": "Prodej bytu 2+kk 47 m²..."}
 LOG  ✅ Parsování řádku 80: {"area": 52, "hash_id": "1352385356", "lokalita": "Kigginsova, Brno - Slatina", "price": 6560000, "pricePerM2": 126154, "titulek": "Prodej bytu 2+kk 52 m²..."}
 LOG  ✅ Parsování řádku 81: {"area": 130, "hash_id": "2544538444", "lokalita": "Hvozdíková, Brno - Lesná", "price": 16900000, "pricePerM2": 130000, "titulek": "Prodej bytu 4+kk 130 m²..."}
 LOG  ✅ Parsování řádku 82: {"area": 98, "hash_id": "2704466764", "lokalita": "Sokolská, Brno - Veveří", "price": 10900000, "pricePerM2": 111224, "titulek": "Prodej bytu 3+kk 98 m²..."}
 LOG  ✅ Parsování řádku 83: {"area": 44, "hash_id": "2603803468", "lokalita": "Horácké náměstí, Brno - Řečkovice", "price": 5790000, "pricePerM2": 131591, "titulek": "Prodej bytu 1+1 44 m²..."}
 LOG  ✅ Parsování řádku 84: {"area": 125, "hash_id": "609411916", "lokalita": "Vrbovecká, Brno - Bystrc", "price": 13990000, "pricePerM2": 111920, "titulek": "Prodej bytu 4+kk 125 m²..."}
 LOG  ✅ Parsování řádku 85: {"area": 79, "hash_id": "2643432268", "lokalita": "Olomoucká, Brno", "price": 9660000, "pricePerM2": 122278, "titulek": "Prodej bytu 2+kk 79 m²..."}
 LOG  ✅ Parsování řádku 86: {"area": 139, "hash_id": "3093066316", "lokalita": "Slovákova, Brno - Veveří", "price": 35022000, "pricePerM2": 251957, "titulek": "Prodej bytu 3+kk 139 m² (Jedno..."}
 LOG  ✅ Parsování řádku 87: {"area": 40, "hash_id": "2087621452", "lokalita": "Olomoucká, Brno", "price": 5840000, "pricePerM2": 146000, "titulek": "Prodej bytu 1+kk 40 m²..."}
 LOG  ✅ Parsování řádku 88: {"area": 93, "hash_id": "4273967948", "lokalita": "Olomoucká, Brno", "price": 11000000, "pricePerM2": 118280, "titulek": "Prodej bytu 3+kk 93 m²..."}
 LOG  ✅ Parsování řádku 89: {"area": 31, "hash_id": "4237017932", "lokalita": "Bernáčkova, Brno - Dolní Heršpice", "price": 4490000, "pricePerM2": 144839, "titulek": "Prodej bytu 1+kk 31 m² (Jednop..."}
 LOG  ✅ Parsování řádku 90: {"area": 97, "hash_id": "3669390668", "lokalita": "Sychrov, Brno - Ivanovice", "price": 14900000, "pricePerM2": 153608, "titulek": "Prodej bytu 4+kk 97 m²..."}
 LOG  ✅ Parsování řádku 91: {"area": 159, "hash_id": "1589137996", "lokalita": "Cejl, Brno", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 159 m² (Mezon..."}
 LOG  ✅ Parsování řádku 92: {"area": 79, "hash_id": "1721946956", "lokalita": "Bezručova, Brno - Staré Brno", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+1 79 m²..."}
 LOG  ✅ Parsování řádku 93: {"area": 59, "hash_id": "3631514444", "lokalita": "Auerswaldova, Brno - Zábrdovice", "price": 7288650, "pricePerM2": 123536, "titulek": "Prodej bytu 2+kk 59 m²..."}
 LOG  ✅ Parsování řádku 94: {"area": 82, "hash_id": "3940848460", "lokalita": "Konradova, Brno - Líšeň", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 4+1 82 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 95: {"area": 113, "hash_id": "327770700", "lokalita": "Vídeňská, Brno - Štýřice", "price": 10490000, "pricePerM2": 92832, "titulek": "Prodej bytu 3+1 113 m²..."}
 LOG  ✅ Parsování řádku 96: {"area": 95, "hash_id": "1360102220", "lokalita": "Vranovská, Brno - Husovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 95 m²..."}
 LOG  ✅ Parsování řádku 97: {"area": 56, "hash_id": "162714444", "lokalita": "Vídeňská, Brno - Štýřice", "price": 6800000, "pricePerM2": 121429, "titulek": "Prodej bytu 2+1 56 m²..."}
 LOG  ✅ Parsování řádku 98: {"area": 68, "hash_id": "3300893516", "lokalita": "Sentická, Brno - Žebětín", "price": 5495000, "pricePerM2": 80809, "titulek": "Prodej bytu 1+kk 68 m²..."}
 LOG  ✅ Parsování řádku 99: {"area": 50, "hash_id": "837800780", "lokalita": "Merhautova, Brno - Černá Pole", "price": 5755555, "pricePerM2": 115111, "titulek": "Prodej bytu 2+kk 50 m²..."}
 LOG  ✅ Parsování řádku 100: {"area": 60, "hash_id": "895931212", "lokalita": "Jílkova, Brno - Židenice", "price": 10500000, "pricePerM2": 175000, "titulek": "Prodej bytu 3+kk 60 m²..."}
 LOG  ✅ Parsování řádku 101: {"area": 38, "hash_id": "379871820", "lokalita": "Charbulova, Brno - Černovice", "price": 6370938, "pricePerM2": 167656, "titulek": "Prodej bytu 2+kk 38 m²..."}
 LOG  ✅ Parsování řádku 102: {"area": 57, "hash_id": "1461056332", "lokalita": "Húskova, Brno - Černovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 57 m²..."}
 LOG  ✅ Parsování řádku 103: {"area": 43, "hash_id": "2099303244", "lokalita": "Kotlanova, Brno - Líšeň", "price": 5200000, "pricePerM2": 120930, "titulek": "Prodej bytu 2+kk 43 m² (Jednop..."}
 LOG  ✅ Parsování řádku 104: {"area": 32, "hash_id": "711951180", "lokalita": "Stejskalova, Brno - Židenice", "price": 4499000, "pricePerM2": 140594, "titulek": "Prodej bytu 1+kk 32 m²..."}
 LOG  ✅ Parsování řádku 105: {"area": 47, "hash_id": "1254867788", "lokalita": "Obřanská, Brno - Maloměřice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 47 m²..."}
 LOG  ✅ Parsování řádku 106: {"area": 44, "hash_id": "45204044", "lokalita": "Antonína Slavíka, Brno - Černá Pole", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 44 m²..."}
 LOG  ✅ Parsování řádku 107: {"area": 139, "hash_id": "3093066316", "lokalita": "Slovákova, Brno - Veveří", "price": 35022000, "pricePerM2": 251957, "titulek": "Prodej bytu 3+kk 139 m² (Jedno..."}
 LOG  ✅ Parsování řádku 108: {"area": 60, "hash_id": "1890697804", "lokalita": "Antonína Slavíka, Brno - Černá Pole", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 60 m²..."}
 LOG  ✅ Parsování řádku 109: {"area": 38, "hash_id": "4272013900", "lokalita": "Antonína Slavíka, Brno - Černá Pole", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 110: {"area": 54, "hash_id": "3887186508", "lokalita": "Antonína Slavíka, Brno - Černá Pole", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 2+kk 54 m² (Jednop..."}
 LOG  ✅ Parsování řádku 111: {"area": 120, "hash_id": "766624332", "lokalita": "Antonína Slavíka, Brno - Černá Pole", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 4+kk 120 m² (Jedno..."}
 LOG  ✅ Parsování řádku 112: {"area": 109, "hash_id": "1325966156", "lokalita": "Botanická, Brno - Veveří", "price": 10200000, "pricePerM2": 93578, "titulek": "Prodej bytu 3+kk 109 m² (Podkr..."}
 LOG  ✅ Parsování řádku 113: {"area": 134, "hash_id": "3111052108", "lokalita": "Botanická, Brno - Veveří", "price": 11990000, "pricePerM2": 89478, "titulek": "Prodej bytu 4+kk 134 m² (Mezon..."}
 LOG  ✅ Parsování řádku 114: {"area": 63, "hash_id": "166445900", "lokalita": "Obřanská, Brno - Maloměřice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 3+kk 63 m²..."}
 LOG  ✅ Parsování řádku 115: {"area": 74, "hash_id": "3205997388", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 9988000, "pricePerM2": 134973, "titulek": "Prodej bytu 3+kk 74 m²..."}
 LOG  ✅ Parsování řádku 116: {"area": 31, "hash_id": "1642840908", "lokalita": "náměstí SNP, Brno - Černá Pole", "price": 4095000, "pricePerM2": 132097, "titulek": "Prodej bytu 1+1 31 m²..."}
 LOG  ✅ Parsování řádku 117: {"area": 180, "hash_id": "2578907724", "lokalita": "Příkop, Brno - Zábrdovice", "price": 12900000, "pricePerM2": 71667, "titulek": "Prodej bytu 3+kk 180 m² (Mezon..."}
 LOG  ✅ Parsování řádku 118: {"area": 80, "hash_id": "2353505100", "lokalita": "Strnadova, Brno - Líšeň", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 4+1 80 m²..."}
 LOG  ✅ Parsování řádku 119: {"area": 81, "hash_id": "1873924940", "lokalita": "Oblá, Brno - Nový Lískovec", "price": 7480000, "pricePerM2": 92346, "titulek": "Prodej bytu 4+1 81 m²..."}
 LOG  ✅ Parsování řádku 120: {"area": 71, "hash_id": "77521740", "lokalita": "Hoblíkova, Brno - Černá Pole", "price": 7390000, "pricePerM2": 104085, "titulek": "Prodej bytu 2+1 71 m²..."}
 LOG  ✅ Parsování řádku 121: {"area": 53, "hash_id": "2761876300", "lokalita": "Přadlácká, Brno - Zábrdovice", "price": 7480000, "pricePerM2": 141132, "titulek": "Prodej bytu 2+kk 53 m²..."}
 LOG  ✅ Parsování řádku 122: {"area": 90, "hash_id": "4262961996", "lokalita": "Plynárenská, Brno - Zábrdovice", "price": 13406000, "pricePerM2": 148956, "titulek": "Prodej bytu 4+kk 90 m²..."}
 LOG  ✅ Parsování řádku 123: {"area": 53, "hash_id": "3031880524", "lokalita": "Brno - Brno-Bosonohy, okres Brno-město", "price": 6810000, "pricePerM2": 128491, "titulek": "Prodej bytu 2+kk 53 m²..."}
 LOG  ✅ Parsování řádku 124: {"area": 85, "hash_id": "1446368076", "lokalita": "Brno - Brno-Bosonohy, okres Brno-město", "price": 10260000, "pricePerM2": 120706, "titulek": "Prodej bytu 3+kk 85 m²..."}
 LOG  ✅ Parsování řádku 125: {"area": 41, "hash_id": "1965613644", "lokalita": "Lazaretní, Brno", "price": 5869000, "pricePerM2": 143146, "titulek": "Prodej bytu 1+kk 41 m² (Jednop..."}
 LOG  ✅ Parsování řádku 126: {"area": 78, "hash_id": "3741770572", "lokalita": "Špitálka, Brno - Zábrdovice", "price": 7399000, "pricePerM2": 94859, "titulek": "Prodej bytu 2+1 78 m²..."}
 LOG  ✅ Parsování řádku 127: {"area": 53, "hash_id": "2444415820", "lokalita": "Krásného, Brno - Židenice", "price": 6200000, "pricePerM2": 116981, "titulek": "Prodej bytu 2+1 53 m²..."}
 LOG  ✅ Parsování řádku 128: {"area": 123, "hash_id": "4225344332", "lokalita": "Jerlínová, Brno - Žebětín", "price": 7800000, "pricePerM2": 63415, "titulek": "Prodej bytu 2+kk 123 m²..."}
 LOG  ✅ Parsování řádku 129: {"area": 35, "hash_id": "4141200204", "lokalita": "Vranovská, Brno", "price": 4890000, "pricePerM2": 139714, "titulek": "Prodej bytu 1+kk 35 m²..."}
 LOG  ✅ Parsování řádku 130: {"area": 38, "hash_id": "288798028", "lokalita": "Komárovská, Brno - Komárov", "price": 6113130, "pricePerM2": 160872, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 131: {"area": 54, "hash_id": "758043468", "lokalita": "Renneská třída, Brno - Štýřice", "price": 6200000, "pricePerM2": 114815, "titulek": "Prodej bytu 2+1 54 m²..."}
 LOG  ✅ Parsování řádku 132: {"area": 76, "hash_id": "3328762444", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 8018371, "pricePerM2": 105505, "titulek": "Prodej bytu 3+kk 76 m²..."}
 LOG  ✅ Parsování řádku 133: {"area": 38, "hash_id": "1173443148", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 5275400, "pricePerM2": 138826, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 134: {"area": 51, "hash_id": "1859945292", "lokalita": "Zedníkova, Brno - Staré Brno", "price": 6950000, "pricePerM2": 136275, "titulek": "Prodej bytu 2+1 51 m²..."}
 LOG  ✅ Parsování řádku 135: {"area": 66, "hash_id": "44618572", "lokalita": "Bohuňova, Brno - Bohunice", "price": 6390000, "pricePerM2": 96818, "titulek": "Prodej bytu 2+1 66 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 136: {"area": 70, "hash_id": "979690316", "lokalita": "Košinova, Brno - Královo Pole", "price": 9290000, "pricePerM2": 132714, "titulek": "Prodej bytu 3+kk 70 m² (Jednop..."}
 LOG  ✅ Parsování řádku 137: {"area": 78, "hash_id": "2838618956", "lokalita": "Francouzská, Brno - Zábrdovice", "price": 6900000, "pricePerM2": 88462, "titulek": "Prodej bytu 3+kk 78 m² (Jednop..."}
 LOG  ✅ Parsování řádku 138: {"area": 79, "hash_id": "1196286796", "lokalita": "Bohuslava Martinů, Brno - Stránice", "price": 12900000, "pricePerM2": 163291, "titulek": "Prodej bytu 3+1 79 m²..."}
 LOG  ✅ Parsování řádku 139: {"area": 51, "hash_id": "3003507532", "lokalita": "Bystrcká, Brno - Komín", "price": 7664200, "pricePerM2": 150278, "titulek": "Prodej bytu 2+kk 51 m²..."}
 LOG  ✅ Parsování řádku 140: {"area": 87, "hash_id": "532615756", "lokalita": "Holzova, Brno - Líšeň", "price": 5992000, "pricePerM2": 68874, "titulek": "Prodej bytu 1+kk 87 m²..."}
 LOG  ✅ Parsování řádku 141: {"area": 109, "hash_id": "3755266892", "lokalita": "Dohnalova, Brno - Soběšice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 5+kk 109 m²..."}
 LOG  ✅ Parsování řádku 142: {"area": 43, "hash_id": "3865105228", "lokalita": "Horácké náměstí, Brno - Řečkovice", "price": 5990000, "pricePerM2": 139302, "titulek": "Prodej bytu 2+kk 43 m²..."}
 LOG  ✅ Parsování řádku 143: {"area": 75, "hash_id": "2382553932", "lokalita": "Bystrcká, Brno - Komín", "price": 9992500, "pricePerM2": 133233, "titulek": "Prodej bytu 3+kk 75 m²..."}
 LOG  ✅ Parsování řádku 144: {"area": 94, "hash_id": "1827701580", "lokalita": "Palackého třída, Brno - Královo Pole", "price": 11390000, "pricePerM2": 121170, "titulek": "Prodej bytu 3+kk 94 m²..."}
 LOG  ✅ Parsování řádku 145: {"area": 270, "hash_id": "560337484", "lokalita": "Příkop, Brno - Zábrdovice", "price": 1, "pricePerM2": 0, "titulek": "Prodej bytu 6 pokojů a více 27..."}
 LOG  ✅ Parsování řádku 146: {"area": 60, "hash_id": "2136728396", "lokalita": "Svatoplukova, Brno - Židenice", "price": 8175000, "pricePerM2": 136250, "titulek": "Prodej bytu 2+kk 60 m²..."}
 LOG  ✅ Parsování řádku 147: {"area": 75, "hash_id": "3446072140", "lokalita": "Bystrcká, Brno - Komín", "price": 10695600, "pricePerM2": 142608, "titulek": "Prodej bytu 3+kk 75 m²..."}
 LOG  ✅ Parsování řádku 148: {"area": 52, "hash_id": "3935343436", "lokalita": "Jánská, Brno - Brno-město", "price": 8870000, "pricePerM2": 170577, "titulek": "Prodej bytu 2+kk 52 m²..."}
 LOG  ✅ Parsování řádku 149: {"area": 103, "hash_id": "929854028", "lokalita": "Slovákova, Brno - Veveří", "price": 22484000, "pricePerM2": 218291, "titulek": "Prodej bytu 3+kk 103 m² (Jedno..."}
 LOG  ✅ Parsování řádku 150: {"area": 22, "hash_id": "633054028", "lokalita": "Körnerova, Brno - Zábrdovice", "price": 3804578, "pricePerM2": 172935, "titulek": "Prodej bytu 1+kk 22 m²..."}
 LOG  ✅ Parsování řádku 151: {"area": 143, "hash_id": "974058316", "lokalita": "Jírovcova, Brno - Kohoutovice", "price": 15999000, "pricePerM2": 111881, "titulek": "Prodej bytu 4+kk 143 m² (Mezon..."}
 LOG  ✅ Parsování řádku 152: {"area": 51, "hash_id": "2870932300", "lokalita": "Jírovcova, Brno - Kohoutovice", "price": 7299000, "pricePerM2": 143118, "titulek": "Prodej bytu 2+kk 51 m²..."}
 LOG  ✅ Parsování řádku 153: {"area": 29, "hash_id": "3746231116", "lokalita": "Burešova, Brno - Veveří", "price": 4823000, "pricePerM2": 166310, "titulek": "Prodej bytu 1+kk 29 m²..."}
 LOG  ✅ Parsování řádku 154: {"area": 95, "hash_id": "869589836", "lokalita": "Gajdošova, Brno - Židenice", "price": 10990000, "pricePerM2": 115684, "titulek": "Prodej bytu 2+kk 95 m² (Jednop..."}
 LOG  ✅ Parsování řádku 155: {"area": 59, "hash_id": "1489257036", "lokalita": "Křenová, Brno", "price": 9140000, "pricePerM2": 154915, "titulek": "Prodej bytu 2+kk 59 m²..."}
 LOG  ✅ Parsování řádku 156: {"area": 77, "hash_id": "2169033548", "lokalita": "Kvapilova, Brno - Žabovřesky", "price": 7990000, "pricePerM2": 103766, "titulek": "Prodej bytu 3+1 77 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 157: {"area": 44, "hash_id": "2319242060", "lokalita": "Dornych, Brno - Komárov", "price": 5499000, "pricePerM2": 124977, "titulek": "Prodej bytu 1+kk 44 m²..."}
 LOG  ✅ Parsování řádku 158: {"area": 46, "hash_id": "358077260", "lokalita": "Uzbecká, Brno - Bohunice", "price": 5330000, "pricePerM2": 115870, "titulek": "Prodej bytu 2+kk 46 m²..."}
 LOG  ✅ Parsování řádku 159: {"area": 49, "hash_id": "1148908364", "lokalita": "Burešova, Brno - Veveří", "price": 6233000, "pricePerM2": 127204, "titulek": "Prodej bytu 2+kk 49 m²..."}
 LOG  ✅ Parsování řádku 160: {"area": 81, "hash_id": "2471219788", "lokalita": "Burešova, Brno - Veveří", "price": 10830000, "pricePerM2": 133704, "titulek": "Prodej bytu 3+kk 81 m²..."}
 LOG  ✅ Parsování řádku 161: {"area": 138, "hash_id": "18575948", "lokalita": "Ondrova, Brno - Kníničky", "price": 10829000, "pricePerM2": 78471, "titulek": "Prodej bytu 3+kk 138 m²..."}
 LOG  ✅ Parsování řádku 162: {"area": 52, "hash_id": "421229132", "lokalita": "Ondrova, Brno - Kníničky", "price": 8267000, "pricePerM2": 158981, "titulek": "Prodej bytu 2+kk 52 m²..."}
 LOG  ✅ Parsování řádku 163: {"area": 73, "hash_id": "3922584396", "lokalita": "Ondrova, Brno - Kníničky", "price": 8267000, "pricePerM2": 113247, "titulek": "Prodej bytu 2+kk 73 m²..."}
 LOG  ✅ Parsování řádku 164: {"area": 43, "hash_id": "1156768588", "lokalita": "Dřevařská, Brno - Veveří", "price": 5350000, "pricePerM2": 124419, "titulek": "Prodej bytu 2+kk 43 m²..."}
 LOG  ✅ Parsování řádku 165: {"area": 99, "hash_id": "2009854796", "lokalita": "Komárovská, Brno - Komárov", "price": 20020727, "pricePerM2": 202230, "titulek": "Prodej bytu 4+kk 99 m²..."}
 LOG  ✅ Parsování řádku 166: {"area": 82, "hash_id": "2654982988", "lokalita": "Nerudova, Brno - Veveří", "price": 9500000, "pricePerM2": 115854, "titulek": "Prodej bytu 2+1 82 m²..."}
 LOG  ✅ Parsování řádku 167: {"area": 104, "hash_id": "2676671052", "lokalita": "Veslařská, Brno - Jundrov", "price": 7850000, "pricePerM2": 75481, "titulek": "Prodej bytu 2+kk 104 m²..."}
 LOG  ✅ Parsování řádku 168: {"area": 38, "hash_id": "2445640524", "lokalita": "Vomáčkova, Brno - Dolní Heršpice", "price": 4850000, "pricePerM2": 127632, "titulek": "Prodej bytu 1+kk 38 m²..."}
 LOG  ✅ Parsování řádku 169: {"area": 42, "hash_id": "371446604", "lokalita": "Cejl, Brno - Zábrdovice", "price": 5000000, "pricePerM2": 119048, "titulek": "Prodej bytu 2+kk 42 m² (Jednop..."}
 LOG  ✅ Parsování řádku 170: {"area": 104, "hash_id": "1796211276", "lokalita": "Slovákova, Brno - Veveří", "price": 13998000, "pricePerM2": 134596, "titulek": "Prodej bytu 3+kk 104 m² (Jedno..."}
 LOG  ✅ Parsování řádku 171: {"area": 67, "hash_id": "1200550732", "lokalita": "Ostopovická, Brno - Bosonohy", "price": 6850000, "pricePerM2": 102239, "titulek": "Prodej bytu 3+kk 67 m²..."}
 LOG  ✅ Parsování řádku 172: {"area": 46, "hash_id": "2019279692", "lokalita": "Jaselská, Brno - Veveří", "price": 6690000, "pricePerM2": 145435, "titulek": "Prodej bytu 2+kk 46 m²..."}
 LOG  ✅ Parsování řádku 173: {"area": 79, "hash_id": "1252324172", "lokalita": "Holzova, Brno - Líšeň", "price": 9990000, "pricePerM2": 126456, "titulek": "Prodej bytu 3+kk 79 m²..."}
 LOG  ✅ Parsování řádku 174: {"area": 55, "hash_id": "4098605900", "lokalita": "Záhřebská, Brno - Žabovřesky", "price": 5987600, "pricePerM2": 108865, "titulek": "Prodej bytu 2+1 55 m²..."}
 LOG  ✅ Parsování řádku 175: {"area": 47, "hash_id": "3578512204", "lokalita": "Pod Kaštany, Brno - Žabovřesky", "price": 5590000, "pricePerM2": 118936, "titulek": "Prodej bytu 2+kk 47 m²..."}
 LOG  ✅ Parsování řádku 176: {"area": 31, "hash_id": "3933979468", "lokalita": "Havelkova, Brno - Bohunice", "price": 4189000, "pricePerM2": 135129, "titulek": "Prodej bytu 1+kk 31 m²..."}
 LOG  ✅ Parsování řádku 177: {"area": 62, "hash_id": "997966668", "lokalita": "Opálkova, Brno - Bystrc", "price": 5987000, "pricePerM2": 96565, "titulek": "Prodej bytu 2+1 62 m²..."}
 LOG  ✅ Parsování řádku 178: {"area": 53, "hash_id": "3413885772", "lokalita": "Arménská, Brno - Bohunice", "price": 5490000, "pricePerM2": 103585, "titulek": "Prodej bytu 2+kk 53 m²..."}
 LOG  ✅ Parsování řádku 179: {"area": 68, "hash_id": "740414284", "lokalita": "Chudčická, Brno - Bystrc", "price": 10690000, "pricePerM2": 157206, "titulek": "Prodej bytu 3+kk 68 m²..."}
 LOG  ✅ Parsování řádku 180: {"area": 72, "hash_id": "3095118668", "lokalita": "Ježkova, Brno - Lesná", "price": 8490000, "pricePerM2": 117917, "titulek": "Prodej bytu 3+1 72 m² (Jednopo..."}
 LOG  ✅ Parsování řádku 181: {"area": 44, "hash_id": "2170286924", "lokalita": "Bratislavská, Brno - Zábrdovice", "price": 5690000, "pricePerM2": 129318, "titulek": "Prodej bytu 1+kk 44 m² (Jednop..."}
 LOG  ✅ Parsování řádku 182: {"area": 64, "hash_id": "1653461836", "lokalita": "Klíny, Brno - Židenice", "price": 6299000, "pricePerM2": 98422, "titulek": "Prodej bytu 2+1 64 m²..."}
 LOG  ✅ Parsování řádku 183: {"area": 101, "hash_id": "1470554956", "lokalita": "Markůvky, Brno - Bystrc", "price": 9900000, "pricePerM2": 98020, "titulek": "Prodej bytu 2+kk 101 m²..."}
 LOG  ✅ Parsování řádku 184: {"area": 257, "hash_id": "1956926028", "lokalita": "Brno - Brno-střed, okres Brno-město", "price": 26900000, "pricePerM2": 104669, "titulek": "Prodej bytu 5+kk 257 m²..."}
 LOG  ✅ Parsování řádku 185: {"area": 89, "hash_id": "3950723660", "lokalita": "Zaječí hora, Brno - Sadová", "price": 12999000, "pricePerM2": 146056, "titulek": "Prodej bytu 3+kk 89 m² (Mezone..."}
 LOG  ✅ Parsování řádku 186: {"area": 195, "hash_id": "2137342540", "lokalita": "Čápkova, Brno - Veveří", "price": 19990000, "pricePerM2": 102513, "titulek": "Prodej bytu 6 pokojů a více 19..."}
 LOG  ✅ Parsování řádku 187: {"area": 79, "hash_id": "4088574796", "lokalita": "Faměrovo náměstí, Brno - Černovice", "price": 9200000, "pricePerM2": 116456, "titulek": "Prodej bytu 2+kk 79 m²..."}
 LOG  ✅ Parsování řádku 188: {"area": 50, "hash_id": "3736253260", "lokalita": "Faměrovo náměstí, Brno - Černovice", "price": 7200000, "pricePerM2": 144000, "titulek": "Prodej bytu 1+kk 50 m²..."}
 LOG  ✅ Parsování řádku 189: {"area": 74, "hash_id": "2863838028", "lokalita": "Faměrovo náměstí, Brno - Černovice", "price": 8890000, "pricePerM2": 120135, "titulek": "Prodej bytu 2+kk 74 m²..."}
 LOG  ✅ Parsování řádku 190: {"area": 69, "hash_id": "2770178892", "lokalita": "Brno - Staré Brno, okres Brno-město", "price": 13500000, "pricePerM2": 195652, "titulek": "Prodej bytu 3+kk 69 m²..."}
